Input	Predicted	Actual_output
i rescued him .	['je', 'l', 'ai', '.', '.']	je l ai sauve .
i own a yacht .	['je', 'ai', 'un', 'cheval', '.', '.', '.']	je possede un bateau de plaisance .
do i know you ?	['est', 'ce', 'que', 'je', 'te', 'connais', '?']	est ce que je vous connais ?
he is hated .	['il', 'a', 'l', 'en']	il est hai .
are you tom ?	['etes', 'vous', 'tom', '?', '?', '?', '?']	est ce que tu es tom ?
take a seat .	['prends', 'place', '!']	asseyez vous !
cut it out !	['arrete', '!']	arretez !
set tom free .	['libere', 'tom', '.']	liberez tom .
i m finicky .	['je', 'suis', 'meticuleux', '.']	je suis meticuleuse .
feel this .	['touchez', 'ca', '!']	sentez ca !
is it far ?	['est', 'ce', 'loin', '?']	est ce eloigne ?
do it again !	['fais', 'le', 'de']	refaites le !
release him .	['relachez', 'le', '!']	relache le !
please stop .	['s', 'il', 'te', 'plait', 'arrete', '.']	arrete s il te plait .
i don t snore .	['je', 'ne', 'l', 'pas', '.']	je ne ronfle pas .
are you mad ?	['etes', 'vous', 'fou', '?']	es tu folle ?
i caught it .	['je', 'l', 'ai', 'attrapee', '.']	je l ai attrape .
what s that ?	['qu', 'est', 'ce', 'la']	qu est cela ?
you re weak .	['vous', 'etes', 'faible', '.']	tu es faible .
i can t sing .	['je', 'ne', 'incapable', 'pas', 'chanter', '.']	je suis incapable de chanter .
open up .	['ouvre', '.', '.']	ouvre moi !
lie still .	['restez', 'allonges', 'immobiles', '!']	restez allongees immobiles !
no kidding ?	['sans', 'blague']	vraiment ?
i m important .	['je', 'suis', 'ravi', '.']	je suis important .
i see .	['je', 'vois', 'le']	je comprends .
i like them .	['les', 'les', 'les', 'les']	je les apprecie .
i m not sure .	['je', 'n', 'en', 'suis', 'pas', 'certaine', '.']	je n en suis pas certain .
ask anybody .	['demande', 'a', 'qui', 'que', 'ce', 'soit']	demande a n importe qui !
do you smoke ?	['est', 'ce', 'que']	fumez vous ?
this is mine .	['il', 's', 'agit', 'du', 'mien']	c est le mien .
we re sunk .	['on', 'sommes', 'foutu', '.']	nous sommes foutus .
i let them go .	['je', 'les', 'ai', 'laisses', 'partir', '.', 'aller', '.']	je les ai laisses s en aller .
i just got up .	['je', 'me', 'leverai', '.', '.', '.']	je viens de me lever .
take this .	['prenez', 'ca', '.']	prends ca .
let him in .	['laisse', 'le', 'entrer', '.']	faites le entrer .
have we met ?	['sommes', 'nous', 'seuls', '?', 'nous']	nous sommes nous rencontres ?
you re funny .	['t', 'es', 'marrant', '.']	t es marrante .
it s yours .	['c', 'est', 'le', 'tien', '.']	c est la tienne .
i m rational .	['je', 'suis', 'rationnel', '.']	je suis rationnelle .
i was ready .	['j', 'y', 'etais', '.', '.']	j y etais pret .
i ll cook .	['j', 'aime', '.']	je cuisinerai .
i beg you .	['je', 'vous', 'prie', '.', '.']	je vous en supplie .
i felt naked .	['je', 'me', 'sentis', 'nue', '.', '.']	je me suis senti nue .
this is new .	['ce', 'est', 'neuf', '.']	c est neuf .
now i m sad .	['je', 'suis', 'triste', '.', '.']	maintenant je suis attriste .
i need proof .	['j', 'ai', 'besoin', 'de', 'preuves', '.']	il me faut des preuves .
let me go !	['laisse', 'moi', 'partir', '!']	laissez moi partir !
we are even .	['nous', 'sommes', 'a', 'egalite']	nous sommes quittes .
remember it .	['souvenez', 'vous', 'en', '.']	souviens en toi .
he hugged her .	['il', 'l', 'a', 'enlacee']	il l enlaca .
is it safe ?	['est', 'ce', 'sur', '?', '?']	est ce sans danger ?
i m fat .	['je', 'suis', 'gras', '.']	je suis gros .
hold this .	['tenez', 'ceci', '!']	tiens ceci !
i m managing .	['je', 'suis', '.', '.', '.']	je m en sors .
we ll work .	['nous', 'travaillons', '.']	nous travaillerons .
i apologized .	['j', 'ai', 'commence', '.', '.', '.']	j ai presente mes excuses .
i feel normal .	['je', 'me', 'sens', 'normale', '.']	je me sens normal .
i outrank you .	['j', 'ai', 'la', 'preseance']	je vous depasse .
he mocked me .	['il', 'm', 'a', 'flouee', '.', '.', '.']	il s est moque de moi .
i m lazy .	['je', 'suis', 'paresseux', '.']	je suis faineante .
i oppose it .	['je', 'm', 'y', 'oppose', '.']	j y suis oppose .
i was framed .	['j', 'ai', 'ete', '.', '.', '.', '.']	on m a tendu un piege .
they gave up .	['elles', 'abandonnerent', '.', '.']	elles ont abandonne .
they obeyed .	['ils', 'ont', 'obei', '.']	elles ont obei .
i m intrigued .	['je', 'm', 'intrigue', '.']	je suis intrigue .
get the box .	['fermez', 'la', 'boite', '.']	prenez la boite .
i found it .	['je', 'l', 'ai', 'trouve']	je le trouvai .
i hate them .	['je', 'les', 'hais', '.']	je les deteste .
are you lost ?	['es', 'tu', 'perdu', '?']	etes vous perdue ?
i went inside .	['j', 'y', 'ai', 'penetre', '.']	j y suis entre .
she is sharp .	['elle', 'est', 'tranchante', '.']	elle est affutee .
i ll get lost .	['j', 'irai', 'perdu', '.']	je me perdrai .
you were shy .	['tu', 'peux', '.', '.']	tu etais timide .
is it yours ?	['est', 'ce', 'a', 'votre', '?']	est ce le votre ?
i made these .	['j', 'ai', 'fait', 'ceux', 'ci', '.']	j ai confectionne ceux ci .
don t ask .	['ne', 'demande', 'pas', 'pas']	ne demande pas !
i eat here .	['je', 'mangerai', 'ici', '.']	je mange ici .
we survived .	['nous', 'survecumes', '.', '.']	nous avons survecu .
i hate it .	['je', 'deteste', 'le', '.']	je deteste ca .
don t call me .	['ne', 'sois', 'pas', 'moi', 'a']	ne m appelle pas .
he got caught .	['nous', 'a', 'fait', 'prendre', '.']	il se fit prendre .
you re funny .	['t', 'es', 'marrant', '.']	vous etes marrante .
dogs bark .	['les', 'chiens', 'aboient', '.']	des chiens aboient .
don t be rude .	['ne', 'soyez', 'pas', 'impolie', '!']	ne sois pas impoli !
it ll work .	['ca', 'fonctionnera', '.']	ca marchera .
i am sick .	['je', 'suis', 'malade', '.']	je suis malade .
don t talk !	['ne', 'parlez', 'pas', '!']	ne parle pas !
you drive .	['tu', 'conduis', '.']	toi conduis !
i ll live .	['j', 'vais', '.']	je vivrai .
what a loser !	['quel', 'rate', '!']	quel naze !
it s green .	['c', 'est', '.', '.']	c est vert .
he feels hurt .	['il', 'a', 'ete', '.', '.']	il se sent blesse .
be respectful .	['soyez', 'respectueuse', '!']	soyez respectueux !
stay awake .	['reste', 'eveille', '.']	reste debout .
put it down .	['pose', 'le', '!']	laisse le !
now leave us .	['vous', 'pouvez', 'disposer', '.']	maintenant laissez nous .
they re cute .	['ils', 'sont', 'mignons', '.']	elles sont mignonnes .
i want to cry .	['je', 'me', 'veux', '.', '.', '.']	j ai envie de pleurer .
i helped out .	['je', 'y', 'epuise', '.', '.', '.', '.', '.']	j ai donne un coup de main .
is tom sure ?	['est', 'ce', 'que', 'tom', 'est', '?']	est ce tom est sur ?
no one came .	['personne', 'ne', 'vint', '.', '.']	personne n est venu .
i love trips .	['j', 'adore', 'les', 'plaisanteries', '.']	j aime les voyages .
you re cruel .	['vous', 'etes', 'cruels', '.']	tu es cruelle .
please sit .	['je', 's', 'il', 'te', 'plait', '.']	asseyez vous je vous prie .
i m safe .	['je', 'me', 'suis', 'en', 'securite']	je suis en securite .
i ll call you .	['je', 't', 'vis', 'en']	je vous appellerai .
i phoned .	['j', 'ai', 'telephone']	je telephonai .
i m not mean .	['je', 'ne', 'suis', 'pas', 'mechante', '.']	je ne suis pas mechant .
tom died .	['tom', 'est', 'mort', '.']	tom est mort .
it s awful .	['c', 'est', 'affreux', '.']	c est terrible .
i won again .	['j', 'ai', 'ai', '.', '.', '.']	j ai a nouveau gagne .
don t run .	['ne', 'courez', 'pas', '.']	ne cours pas .
drop it !	['laisse', 'tomber', '!']	laisse tomber !
try to sleep .	['essayez', 'de', 'dormir', '.']	essaie de dormir .
she is kind .	['elle', 'est', 'gentille', '.']	elle est gentille .
let s see .	['discutons', 'voir', '.']	voyons voir !
i made plans .	['j', 'ai', 'fait', 'des', 'projets', '.']	j ai elabore des plans .
got it ?	['t', 'as']	compris ?
follow me .	['suis', 'moi', '!']	suis moi .
of course !	['mais', 'ouais', '!']	pour sur .
i didn t care .	['je', 'n', 'ai', 'pas', 'prete', 'attention']	j ai pas fait gaffe .
you re gross !	['vous', 'etes', 'givre', '!']	tu es malpoli !
see you soon !	['a', 'bientot', '!', '!', '!', '!']	a tout a l heure !
be punctual .	['soyez', 'ponctuelle', '!']	sois ponctuelle !
i m no fool .	['je', 'ne', 'suis', 'pas', 'fou', '.', '.']	je ne suis pas une idiote .
she hit him .	['elle', 'l', 'a', 'frappe']	elle le frappa .
do i look old ?	['je', 'je', 'vous', 'me', 'suis', '?']	ai je l air vieux ?
i m not done .	['je', 'n', 'ai', 'pas', 'termine', '.', '.']	je n en ai pas termine .
i refuse .	['je', 'le', 'refuse']	je refuse .
i made tea .	['j', 'ai', 'prepare', 'le', 'the', '.']	j ai prepare du the .
i am american .	['je', 'suis', 'americaine', '.']	je suis americain .
we re inside .	['nous', 'sommes', '.', '.', '.', '.']	nous sommes a l interieur .
he touched me .	['il', 'm', 'a', 'emu', '.']	il m a touchee .
you cheated .	['vous', 'avez', 'triche', '.']	tu as triche .
that s icky .	['c', 'est', 'collant', '.']	c est gnangnan .
they cheat .	['elles', 'trichent', '.']	ils trichent .
break it up !	['courage', 'le']	arretez !
i love myself .	['j', 'me', 'coupai', '.']	je m aime .
keep out !	['n', 'entrez', '!', '!']	defense d entrer .
let us out .	['laisse', 'nous', 'sortir', '!']	laissez nous sortir !
we re stuck .	['nous', 'sommes', 'coinces', '.']	nous sommes coincees .
deal me out .	['j', 'ai', 'flippe', '.', '.', '.']	ne compte pas sur moi .
i looked away .	['je', 'suis', 'en', '.', '.']	j ai regarde ailleurs .
i was lonely .	['j', 'etais', 'esseule', '.']	j etais esseulee .
be fair .	['sois', 'juste', '!']	soyez equitables !
be serious .	['soyez', 'serieux', '!']	sois serieuse !
don t resist .	['ne', 'me', 'faites', 'pas']	ne resiste pas !
have a seat .	['prends', 'place', '.']	prenez place .
he is drunk .	['il', 'est', 'soul', '.']	il est soul .
who wants it ?	['qui', 'en', 'veut', '?']	qui veut ca ?
i want to go .	['je', 'veux', 'partir', '.', '.']	je veux y aller .
i was good .	['j', 'ai', 'ete', 'bon']	je fus bonne .
any questions ?	['de', 'quelconques', 'questions']	des questions ?
well done !	['bien', 'la', '!']	pas mal !
are you bald ?	['etes', 'vous', 'chauves', '?']	es tu chauve ?
they know us .	['ils', 'nous', '.', '.']	elles nous connaissent .
it s monday .	['c', 'est', 'le', '.']	nous sommes lundi .
i recovered .	['je', 'me', 'suis', 'en', 'remis']	je me suis remise .
you tried .	['tu', 'as', 'essaye', '.']	tu as essaye .
be seated .	['assieds', 'toi', '!']	asseyez vous !
i called you .	['je', 't', 'ai', 'appele', '.']	je vous ai appeles .
is that so ?	['est', 'ce', 't', 'il', 'ainsi']	en est il ainsi ?
i m creative .	['je', 'suis', 'creative', '.']	je suis creatif .
are you home ?	['etes', 'vous', 'a', 'la', 'maison']	etes vous chez nous ?
tom s fast .	['tom', 'est', 'rapidement', '.']	tom est rapide .
cool down .	['restez', 'baisse', '!']	calmez vous !
get your gear .	['va', 'chercher', 'tes', 'affaires', '!']	allez chercher votre tenue !
go slow .	['allez', 'doucement', '!']	va doucement !
i m your boss .	['je', 'suis', 'votre', 'chef', '.']	je suis ton chef .
keep driving .	['roule', '!']	avance !
he is not in .	['il', 'n', 'est', 'pas', 'a', 'l', '.', '.']	il n est pas a l interieur .
anybody home ?	['quelqu', 'un', 'est', 'il', 'la', '?', 'dans']	y a t il quelqu un ?
he was lucky .	['il', 'etait', 'eu', '.', '.', '.', '.']	il a eu de la chance .
we all work .	['nous', 'travaillons', 'tous', '.']	nous travaillons tous .
let me out !	['laisse', 'moi', 'sortir', '!']	laissez moi sortir !
keep trying .	['continuez', 'd', 'essayer', '.']	continuez a essayer .
i m resilient .	['je', 'suis', 'tenace', '.']	je suis endurante .
i m lucky .	['je', 'suis', 'chanceuse', '.']	je suis chanceux .
who saw me ?	['qui', 'me', 'mettez', '?', '?']	qui m a vu ?
i ve finished .	['j', 'ai', 'fini', '.']	j ai termine .
i saw you .	['je', 'vous', 'ai', 'vues', '.']	je vous ai vus .
take care .	['prenez', 'soin', 'de', 'vous', '.']	prends soin de toi .
i ate quickly .	['j', 'ai', 'deja', 'mange', '.']	j ai mange rapidement .
i pay taxes .	['je', 'paie', 'des', 'impots', '.']	je paye des accises .
he s english .	['il', 'est', 'anglais', '.']	il est anglais .
i m retired .	['je', 'suis', 'pensionnee', '.']	je suis retraitee .
i deserve it .	['je', 'y', 'ai', '.']	je le merite .
stay in bed .	['restez', 'alites', '!']	restez alitee !
you were shy .	['tu', 'peux', 'timide', '.']	vous etiez timide .
we lost .	['nous', 'avons', 'ete', 'defaites']	nous fumes battues .
i can manage .	['je', 'peux', 'expliquer', '.', '.']	je peux me debrouiller .
they re weak .	['ils', 'sont', 'faibles', '.']	ils sont faibles .
call us .	['appelez', 'nous', '!']	appelle nous !
you re nuts !	['vous', 'etes', 'givre', '!']	vous etes givrees !
i burned it .	['je', 'l', 'ai', 'brule', '.']	je l ai brulee .
get the box .	['fermez', 'la', 'boite', '.']	prends la boite .
he is smart .	['il', 's', 'est', '.']	il est intelligent .
this is new .	['ce', 'est', 'neuf', '.']	c est nouveau .
i like movies .	['j', 'aime', 'le', 'cinema', '.']	j aime le cinema .
go ahead .	['passe', 'devant', '!']	vas y !
drop it !	['laisse', 'tomber', '!', '!']	laissez le tomber !
are you busy ?	['es', 'tu', 'occupes', '?']	etes vous occupe ?
it will burn .	['ca', 'a', 'neige', '.']	ca va bruler .
i believe you .	['je', 'te', 'crois', '.']	je vous crois .
we ll cook .	['nous', 'echouerons', '.', '.', '.']	nous ferons la cuisine .
i needed help .	['j', 'ai', 'eu', 'besoin', 'd', 'aide', '.', '.']	il m a fallu de l aide .
stand back !	['recule', 'toi', '!']	reculez vous !
let s split .	['divisons', 'nous', '!']	separons nous !
i feel faint .	['je', 'me', 'sens', 'pris', 'de', 'malaise', 'evanouir']	je me sens prise de malaise .
they re mine .	['ils', 'sont', 'miennes', '.', '.']	ce sont les miennes .
you tried .	['tu', 'as', 'essaye', '.']	vous avez essaye .
never mind !	['t', 'inquiete', 'pas', '.', '.', '.']	n y prete pas attention .
don t move .	['ne', 'bouge', 'pas', '.']	ne bougez pas .
you re big .	['tu', 'etes', 'grand', '.']	vous etes grand .
i ve done it .	['je', 'l', 'ai', 'fait', '.']	je l ai fait .
you re nuts !	['vous', 'etes', 'givre', '!']	vous etes givree !
stop staring .	['arrete', 'de', 'me', 'fixer', '!']	arretez de me fixer !
can you swim ?	['savez', 'vous', 'nager', '?', 'sais', 'nager', '?']	est ce que vous savez nager ?
i love summer .	['j', 'adore', 'le', 'r', '.']	j adore l ete .
i woke you up .	['je', 't', 'ai', 'reveille', '.']	je t ai reveillee .
i must refuse .	['il', 'me', 'faut', 'refuser']	je dois refuser .
i go jogging .	['j', 'ai', 'de', 'de']	je vais courir .
can we leave ?	['peut', 'on', 's', 'en']	pouvons nous partir ?
i ll quit .	['je', 'vais', 'abandonner']	j abandonnerai .
have a donut .	['prenez', 'un', 'beignet', '.']	prends un beignet .
i feel ready .	['je', 'me', 'sens', 'pret', '.']	je me sens pret .
he let us go .	['il', 'nous', 'a', 'nous', 'en']	il nous laissa partir .
easy does it .	['on', 'n', 'est', 'pas']	on se calme !
i feel blue .	['je', 'me', 'sens', 'en', 'veine']	je me sens deprimee .
take mine .	['prends', 'les', 'miennes', '.']	prends la mienne .
go ahead .	['passe', 'devant']	poursuis !
do you get it ?	['vous', 'captez', '?', 'vous', 'captez', '?']	est ce que tu captes ?
you re quiet .	['tu', 'es', 'calme', '.']	tu es tranquille .
do it again !	['fais', 'le', 'de', 'nouveau', '!']	faites le a nouveau !
is it nearby ?	['est', 'ce', 'dans', 'les']	est ce proche ?
you re stuck .	['t', 'es', 'plantee', '.']	vous etes plante .
i ran outside .	['je', 'courus', 'dehors', '.', 'courus', 'dehors', '.']	j ai couru a l exterieur .
no way !	['c', 'est', 'exclu', '!']	en aucun cas .
i have to go .	['il', 'me', 'faut', 'y', 'aller', '.', '.']	il me faut m en aller .
get down .	['lachez', 'vous']	descends !
loosen up .	['laisse', 'toi', '!']	echauffe toi !
too late .	['j', 'en', 'retard']	trop tard .
who did it ?	['qui', 'l', 'a', 'fait', '?']	qui a fait ca ?
i am ready .	['je', 'suis', 'pret', '.']	je suis pret .
he will come .	['il', 'devrait', 'arriver']	il viendra .
i m crazy .	['je', 'suis', 'folle', '.']	je suis fou .
you re early .	['vous', 'etes', 'matinal', '.']	tu es matinale .
i want it .	['je', 'veux', 'le', '.']	je le veux .
warn tom .	['avertis', 'tom', '.']	previens tom .
don t worry .	['t', 'vous', 'en', 'faites', 'pas', '.']	ne t en fais pas .
she sued him .	['elle', 'le', 'poursuivit', 'en', 'justice', '.', '.']	elle lui a fait un proces .
